[WARN] The "pnpm" field in package.json is no longer read by pnpm. The following keys were ignored: "pnpm.overrides", "pnpm.onlyBuiltDependencies". See https://pnpm.io/settings for the new home of each setting.
Starting project at /home/jc/dev/lyntty/packages/lyntty-app
Expo Autolinking module resolution enabled
Starting Metro Bundler

warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android packages/lyntty-app/index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to fetch feed: 404]
 WARN  [Error: Failed to get friends list: 404]
 WARN  [Error: Failed to get friends list: 404]
